股票代码,交易日期,行业划分标准,一级行业名称,二级行业名称
000065,20190115,中信行业分类,建筑,建筑施工Ⅱ
300502,20190125,中信行业分类,通信,通信设备
600481,20190120,中信行业分类,机械,专用机械
688248,20190103,中信行业分类,电力设备及新能源,
301102,20190131,中信行业分类,传媒,
603128,20190115,中信行业分类,交通运输,公交物流
600783,20190102,中信行业分类,建材,其他建材
002561,20190118,中信行业分类,商贸零售,一般零售
002549,20190121,中信行业分类,基础化工,化学原料
000713,20190108,中信行业分类,农林牧渔,农业
600208,20190120,中信行业分类,房地产,房地产开发管理
002575,20190110,中信行业分类,轻工制造,其他轻工Ⅱ
601658,20190128,中信行业分类,银行,
301131,20190108,中信行业分类,基础化工,
605378,20190105,中信行业分类,电子,
002905,20190111,中信行业分类,传媒,传媒
000150,20190122,中信行业分类,医药,其他医药医疗
000900,20190129,中信行业分类,交通运输,公路铁路
688313,20190119,中信行业分类,通信,
601236,20190111,中信行业分类,非银行金融,
000755,20190123,中信行业分类,基础化工,化学原料
002987,20190119,中信行业分类,计算机,
688339,20190116,中信行业分类,电力设备及新能源,
600108,20190126,中信行业分类,农林牧渔,农业
603929,20190127,中信行业分类,建筑,建筑装修Ⅱ
002023,20190127,中信行业分类,机械,运输设备
300948,20190111,中信行业分类,建筑,
836871,20190106,中信行业分类,,
301023,20190109,中信行业分类,机械,
600728,20190131,中信行业分类,计算机,IT服务
000524,20190108,中信行业分类,消费者服务,酒店及餐饮
601108,20190112,中信行业分类,非银行金融,证券Ⅱ
601966,20190123,中信行业分类,基础化工,化学制品
002067,20190122,中信行业分类,轻工制造,造纸Ⅱ
002240,20190112,中信行业分类,农林牧渔,林业
000728,20190131,中信行业分类,非银行金融,证券Ⅱ
300009,20190109,中信行业分类,医药,生物医药Ⅱ
300726,20190105,中信行业分类,电子元器件,电子设备Ⅱ
835368,20190122,中信行业分类,,
002326,20190103,中信行业分类,基础化工,化学原料
300531,20190129,中信行业分类,通信,通信设备
300368,20190103,中信行业分类,机械,专用机械
002808,20190111,中信行业分类,电子元器件,电子设备Ⅱ
300282,20190127,中信行业分类,电子元器件,其他元器件Ⅱ
832491,20190120,中信行业分类,,
000525,20190106,中信行业分类,基础化工,农用化工
836077,20190102,中信行业分类,,
300919,20190123,中信行业分类,基础化工,
300320,20190131,中信行业分类,基础化工,化学制品
300663,20190117,中信行业分类,计算机,IT服务
002488,20190111,中信行业分类,汽车,汽车零部件Ⅱ
000518,20190113,中信行业分类,医药,生物医药Ⅱ
600928,20190124,中信行业分类,银行,
300887,20190110,中信行业分类,机械,
688051,20190129,中信行业分类,计算机,
688306,20190124,中信行业分类,机械,
000544,20190116,中信行业分类,电力及公用事业,环保及公用事业
600365,20190112,中信行业分类,食品饮料,其他饮料
603051,20190130,中信行业分类,基础化工,
688559,20190110,中信行业分类,机械,
688261,20190108,中信行业分类,电力设备及新能源,
002308,20190112,中信行业分类,计算机,计算机设备
600557,20190128,中信行业分类,医药,中药生产
600982,20190117,中信行业分类,电力及公用事业,发电及电网
300375,20190110,中信行业分类,汽车,汽车零部件Ⅱ
000615,20190101,中信行业分类,房地产,房地产开发管理
301218,20190129,中信行业分类,计算机,
603121,20190115,中信行业分类,汽车,
603766,20190115,中信行业分类,汽车,摩托车及其他Ⅱ
301096,20190104,中信行业分类,医药,
301215,20190130,中信行业分类,汽车,
300576,20190121,中信行业分类,基础化工,其他化学制品Ⅱ
688667,20190115,中信行业分类,汽车,
001208,20190127,中信行业分类,通信,
600791,20190123,中信行业分类,房地产,房地产开发管理
300296,20190130,中信行业分类,电子元器件,半导体Ⅱ
002703,20190101,中信行业分类,汽车,汽车零部件Ⅱ
600030,20190118,中信行业分类,非银行金融,证券Ⅱ
688219,20190111,中信行业分类,基础化工,
600459,20190119,中信行业分类,有色金属,稀有金属Ⅱ
