股票代码,交易日,昨收盘(元),今开盘(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元)
603665,20190131,28.32,27.5,28.09,25.49,27.28,1757953.0,48247793.0
300180,20190104,11.07,10.99,11.25,10.98,11.16,2269600.0,25305087.0
300071,20190115,3.87,3.87,3.96,3.83,3.93,17855227.0,69867668.0
002357,20190107,5.7,5.72,5.85,5.7,5.81,2782237.0,16084042.0
002806,20190110,18.12,17.96,18.33,17.9,18.1,2439770.0,44130075.0
603358,20190116,11.2,11.17,11.28,11.08,11.09,913010.0,10191709.0
600721,20190125,5.43,5.97,5.97,5.69,5.97,16018695.0,94454540.0
002649,20190131,7.13,7.17,7.32,7.14,7.18,4130793.0,29867732.0
600698,20190114,4.65,4.65,4.72,4.56,4.61,9518972.0,43973361.0
002168,20190115,10.15,10.13,10.19,9.93,10.18,5239362.0,52790545.0
603328,20190107,9.08,9.06,9.78,9.06,9.63,7920533.0,74522970.0
600729,20190114,27.8,27.81,27.95,27.35,27.42,1201985.0,33137606.0
002657,20190117,13.49,13.34,13.49,13.1,13.17,5775789.0,76582301.0
000898,20190123,5.2,5.18,5.23,5.15,5.19,18784064.0,97476008.0
300222,20190114,15.62,15.65,15.66,15.02,15.1,4426480.0,67580174.0
002518,20190122,8.05,8.01,8.16,7.77,7.86,11917030.0,94604813.0
600732,20190116,5.28,5.31,5.54,5.19,5.49,12019805.0,65265969.0
600706,20190108,10.59,10.51,10.6,10.46,10.55,1066400.0,11244279.0
600351,20190128,5.76,5.78,5.84,5.68,5.69,2278170.0,13062365.0
002723,20190114,9.4,9.41,10.06,9.4,9.71,8046716.0,78373454.0
603188,20190102,7.36,7.38,7.48,7.31,7.34,2318000.0,17112452.0
002189,20190124,12.2,12.2,12.32,12.1,12.19,1270473.0,15516518.0
000751,20190130,2.89,2.88,2.91,2.85,2.87,4000670.0,11528266.0
002596,20190129,7.39,7.19,7.32,6.96,7.02,41557500.0,295752509.0
600352,20190118,9.23,9.22,9.43,9.22,9.43,25015778.0,233736144.0
002434,20190108,6.38,6.37,6.38,6.2,6.21,3975900.0,24885773.0
002058,20190118,12.91,12.91,13.05,12.34,12.43,3383160.0,42596872.0
002370,20190124,11.7,10.95,11.19,10.53,10.53,19725020.0,209377558.0
603111,20190115,4.33,4.32,4.37,4.29,4.34,8710363.0,37710823.0
